HALSTEAD_VOLUME,HALSTEAD_EFFORT,HALSTEAD_PROG_TIME,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,PERCENT_COMMENTS,NUM_OPERANDS,HALSTEAD_LENGTH,GLOBAL_DATA_DENSITY,NUM_OPERATORS,ESSENTIAL_DENSITY,NUMBER_OF_LINES,DECISION_DENSITY,MAINTENANCE_SEVERITY,HALSTEAD_ERROR_EST,EDGE_COUNT,LOC_COMMENTS,LOC_TOTAL,LOC_EXECUTABLE,Defective
0.08415249141726634,0.03651739487146638,0.036517246549546516,0.12084223375038147,0.3210115164693565,0.43657142857142855,0.11237785016286646,0.12677966101694915,0.7,0.13704994192799072,0.67,0.1829787234042553,0.5,0.6842105263157894,0.08430232558139535,0.10743801652892564,0.1788617886178862,0.15789473684210525,0.16842105263157894,0
0.0509959850262816,0.009771862047299773,0.009771852751123349,0.18339945071711936,0.13425142949182572,0.4545714285714286,0.07003257328990227,0.06440677966101696,1.0,0.06039488966318235,0.0,0.10851063829787234,0.0,0.09473684210526316,0.05232558139534884,0.0950413223140496,0.11382113821138212,0.09210526315789476,0.09824561403508772,0
0.0114252186899936,0.0009122972771881936,0.0009123276043903543,0.09108941104668904,0.04662962068132401,0.0,0.026058631921824102,0.02033898305084746,1.0,0.016260162601626018,0.0,0.017021276595744685,0.0,0.4736842105263158,0.011627906976744188,0.008264462809917356,0.0,0.01973684210526316,0.021052631578947368,0
0.6660026766491457,0.8713024101751486,0.8713024502149759,0.37671650900213616,1.0,0.2305714285714285,0.7068403908794788,0.7552542372881357,0.86,0.7897793263646923,0.69,0.7425531914893617,0.3300000000000001,0.6736842105263157,0.6656976744186047,0.8471074380165289,0.41463414634146345,0.8651315789473684,0.9228070175438596,1
0.011760769633609405,0.0009656041185878156,0.0009655134356848972,0.09086054317973756,0.048320850446967864,0.09528571428571428,0.017915309446254073,0.018305084745762715,1.0,0.018583042973286883,0.0,0.029787234042553193,0.0,0.4736842105263158,0.011627906976744188,0.008264462809917356,0.0,0.042763157894736836,0.042105263157894736,0
0.2214219213685824,0.13511924899756714,0.13511923972941664,0.2582392432102533,0.4588870097447048,0.38957142857142857,0.3127035830618893,0.2684745762711864,0.62,0.2369337979094077,0.42,0.15106382978723404,0.20000000000000012,0.43157894736842106,0.22093023255813954,0.20661157024793392,0.14634146341463414,0.1513157894736842,0.16140350877192985,1
0.11504160443780673,0.0340334332118927,0.034033304858643684,0.28166005492828805,0.2155915277442216,0.36357142857142855,0.11237785016286646,0.1430508474576271,0.42,0.16492450638792105,0.64,0.13617021276595745,0.3799999999999999,0.6526315789473685,0.11627906976744187,0.15289256198347104,0.07317073170731707,0.14473684210526316,0.1368421052631579,1
0.05341660686230774,0.009675181629498372,0.009675101733785493,0.2072779981690571,0.12635902391882098,0.449,0.06026058631921824,0.06847457627118644,0.0,0.0743321718931475,0.67,0.09148936170212768,0.0,0.6947368421052631,0.055232558139534885,0.08677685950413222,0.0894308943089431,0.07236842105263158,0.07719298245614035,1
0.2435100956223209,0.1402083278960893,0.14020819802410098,0.3074458346048216,0.4324716115003624,0.29442857142857143,0.2719869706840391,0.2888135593220339,0.8,0.3008130081300813,0.0,0.325531914893617,0.1299999999999999,0.05263157894736842,0.2441860465116279,0.18181818181818185,0.21951219512195125,0.3355263157894736,0.3578947368421053,1
0.03432414609073453,0.007652758791403411,0.007652769493333255,0.09078425389075376,0.15704276395264555,0.20414285714285715,0.05700325732899024,0.04949152542372882,0.5,0.04413472706155633,0.67,0.03404255319148936,0.0,0.736842105263158,0.034883720930232565,0.0371900826446281,0.016260162601626018,0.03289473684210526,0.03508771929824561,1
0.2756095195608744,0.07193669502988632,0.07193665041080155,0.8278150747635032,0.18949826850285892,0.4925714285714285,0.3485342019543974,0.2949152542372881,0.71,0.2566782810685249,0.0,0.22127659574468084,0.0,0.09473684210526316,0.2761627906976744,0.12396694214876035,0.15447154471544716,0.21710526315789472,0.1929824561403509,0
0.004927555908993929,0.0003081631591921385,0.00030804216964791715,0.042416844675007635,0.03140855279052912,0.35714285714285715,0.013029315960912051,0.008813559322033898,1.0,0.00580720092915215,0.0,0.006382978723404256,0.0,0.4736842105263158,0.005813953488372094,0.004132231404958678,0.008130081300813009,0.003289473684210526,0.003508771929824561,0
0.07533215664216306,0.03183068883935456,0.031830540139328733,0.1081019224900824,0.3119916243859225,0.8418571428571429,0.12214983713355047,0.10101694915254238,0.83,0.0859465737514518,0.0,0.13617021276595745,0.0,0.1263157894736842,0.07558139534883722,0.0950413223140496,0.2682926829268293,0.06907894736842105,0.0736842105263158,1
0.01117113098124406,0.0009273938230783248,0.0009273938978969996,0.08361306072627403,0.04880405895143754,0.119,0.016286644951140062,0.016949152542372885,1.0,0.01742160278745645,0.0,0.021276595744680854,0.0,0.4736842105263158,0.011627906976744188,0.004132231404958678,0.008130081300813009,0.02960526315789474,0.03157894736842105,0
0.013055453187733964,0.0018576819071255656,0.0018576921415302198,0.043027158986878256,0.0926149633566884,0.0,0.021172638436482084,0.019661016949152545,0.75,0.018583042973286883,0.67,0.01276595744680851,0.5,0.736842105263158,0.014534883720930234,0.028925619834710745,0.0,0.01644736842105263,0.017543859649122806,0
0.11404174020986485,0.023601346874091256,0.02360125801735564,0.4160054928288068,0.1472175243617621,0.1814285714285714,0.14332247557003258,0.14915254237288136,1.0,0.15331010452961671,0.0,0.14255319148936169,0.0,0.21052631578947367,0.11337209302325582,0.10743801652892564,0.04878048780487805,0.18092105263157893,0.18596491228070172,0
0.21022654537696145,0.07142443100745413,0.07142439643157561,0.469179127250534,0.25014093581380364,0.7321428571428571,0.2263843648208469,0.2440677966101695,0.9,0.2566782810685249,0.22,0.4872340425531914,0.1299999999999999,0.2631578947368421,0.2122093023255814,0.15289256198347104,0.5121951219512195,0.31249999999999994,0.26666666666666666,1
0.010473844482805441,0.0005143111826297227,0.0005142507169195929,0.15601159597192554,0.02416042522348393,0.42857142857142855,0.02280130293159609,0.016949152542372885,1.0,0.012775842044134726,0.0,0.027659574468085108,0.0,0.4736842105263158,0.011627906976744188,0.004132231404958678,0.024390243902439025,0.01644736842105263,0.017543859649122806,0
0.17428671179471267,0.06279162704621727,0.06279159177387635,0.35848336893500155,0.2657646774583233,0.254,0.1938110749185668,0.20203389830508475,0.82,0.20789779326364694,0.3,0.21914893617021275,0.0,0.32631578947368417,0.1744186046511628,0.1859504132231405,0.13008130081300814,0.2368421052631579,0.25263157894736843,0
0.07632717186802956,0.025354684118340947,0.025354575233990432,0.15105279218797682,0.2427317387452685,0.0,0.10749185667752444,0.1023728813559322,1.0,0.09872241579558652,0.8,0.0574468085106383,0.25,0.8105263157894735,0.07848837209302327,0.14462809917355374,0.0,0.08552631578947367,0.0912280701754386,0
0.009454584246562056,0.0010250826941789937,0.0010250525232774236,0.04188281965212085,0.0664411693645808,0.0,0.01954397394136808,0.015593220338983053,1.0,0.012775842044134726,0.0,0.017021276595744685,0.0,0.4736842105263158,0.011627906976744188,0.004132231404958678,0.0,0.023026315789473683,0.02456140350877193,1
0.05290067304148807,0.01226740075074911,0.012267411824971056,0.1512816600549283,0.1650962390271402,0.4081428571428571,0.07003257328990227,0.06779661016949153,1.0,0.06620209059233449,0.0,0.10638297872340426,0.20000000000000012,0.09473684210526316,0.05232558139534884,0.08677685950413222,0.0894308943089431,0.09539473684210524,0.09824561403508772,0
0.00260585371530539,7.580543450642404e-05,7.569451075025422e-05,0.0657613671040586,0.008053475074494644,0.0,0.00488599348534202,0.004745762711864407,1.0,0.004645760743321718,0.0,0.006382978723404256,0.0,0.4736842105263158,0.002906976744186047,0.004132231404958678,0.0,0.009868421052631578,0.01052631578947368,0
0.0951936691428904,0.0211151464481932,0.02111513806715065,0.31591394568202624,0.15841185471530966,0.27399999999999997,0.0993485342019544,0.1071186440677966,0.6,0.11265969802555167,0.14,0.1808510638297872,0.14000000000000012,0.15789473684210525,0.09593023255813954,0.18181818181818185,0.11382113821138212,0.1875,0.2,1
0.057424791977810974,0.011335378127027118,0.011335298365252698,0.20346353371986567,0.1389224450350326,0.0,0.07980456026058633,0.07661016949152542,1.0,0.0743321718931475,0.5,0.03404255319148936,0.3300000000000001,0.5789473684210527,0.058139534883720936,0.04132231404958678,0.0,0.046052631578947366,0.04912280701754386,0
0.26903718214791394,0.10591802145980553,0.10591804008941028,0.5215135794934391,0.29201900620117577,0.5911428571428572,0.3094462540716613,0.31661016949152543,1.0,0.321718931475029,0.0,0.2787234042553192,0.0,0.21052631578947367,0.2703488372093024,0.09090909090909093,0.2601626016260163,0.2697368421052631,0.23157894736842105,0
0.03301103632872355,0.006879456632454149,0.006879305919455957,0.09482758620689656,0.14592896834984295,0.12985714285714284,0.04723127035830619,0.045423728813559335,0.5,0.04413472706155633,0.0,0.046808510638297884,0.0,0.21052631578947367,0.034883720930232565,0.0371900826446281,0.0,0.06578947368421054,0.06315789473684211,0
0.2399994181197509,0.1445505866193011,0.1445505579429681,0.28738175160207513,0.4529274381895788,0.2975714285714285,0.2687296416938111,0.26508474576271185,0.92,0.2624854819976771,0.88,0.3404255319148936,0.46,0.8736842105263158,0.2412790697674419,0.3057851239669422,0.1951219512195122,0.3881578947368421,0.3929824561403509,1
0.06891595709602964,0.015568824739247256,0.015568745319011519,0.2142966127555692,0.16106950148989288,0.3741428571428572,0.06840390879478828,0.09152542372881356,0.8,0.10801393728222997,0.5,0.1723404255319149,0.0,0.5789473684210527,0.06976744186046513,0.05371900826446281,0.0894308943089431,0.09539473684210524,0.10175438596491228,1
0.07199701301472157,0.02268995720487241,0.02268983802100786,0.1501373207201709,0.2295240396230973,0.3297142857142857,0.0960912052117264,0.0928813559322034,0.63,0.09059233449477352,0.0,0.09361702127659577,0.16999999999999993,0.08421052631578949,0.07267441860465118,0.1115702479338843,0.07317073170731707,0.09210526315789476,0.09824561403508772,1
0.016262583160385594,0.002579129397426161,0.002579059013764058,0.050961245041196215,0.10566159297736973,0.0,0.02768729641693812,0.02440677966101696,1.0,0.022067363530778164,0.0,0.017021276595744685,0.0,0.4736842105263158,0.017441860465116282,0.004132231404958678,0.0,0.023026315789473683,0.02456140350877193,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4736842105263158,0.0,0.0,0.0,0.0,0.0,0
0.02949260042283298,0.0033576049218007,0.003357605192679742,0.18172108635947515,0.07417250543609567,0.0,0.04071661237785017,0.04,0.8,0.03948896631823461,1.0,0.05531914893617021,0.0,1.0,0.029069767441860468,0.07024793388429752,0.0,0.08223684210526316,0.08771929824561404,1
0.05135190177861396,0.010287010246167887,0.010287011076085508,0.17516020750686606,0.14093581380365627,0.19842857142857145,0.06026058631921824,0.06576271186440677,0.62,0.06968641114982578,0.5,0.0851063829787234,1.0,0.5157894736842106,0.05232558139534884,0.10743801652892564,0.032520325203252036,0.0986842105263158,0.10175438596491228,1
0.07126093449967998,0.005704558116135015,0.00570449806915465,0.7018614586512054,0.04936780220665217,0.5602857142857143,0.09283387622149836,0.08745762711864408,1.0,0.08362369337979095,0.0,0.13404255319148936,0.0,0.29473684210526313,0.07267441860465118,0.0743801652892562,0.13008130081300814,0.10855263157894736,0.10175438596491228,0
0.04401148243691448,0.006366254748453628,0.0063661443321874475,0.21658529142508395,0.09825239590883464,0.3428571428571429,0.06677524429967427,0.056949152542372886,1.0,0.049941927990708485,0.0,0.06595744680851064,0.0,0.21052631578947367,0.0436046511627907,0.045454545454545456,0.04878048780487805,0.05592105263157895,0.059649122807017535,0
0.044802839575615344,0.012626591646884507,0.01262646156661135,0.093759536161123,0.2027059676250302,0.19042857142857145,0.06351791530944625,0.06983050847457628,1.0,0.0743321718931475,0.0,0.06808510638297872,0.0,0.15789473684210525,0.04651162790697675,0.04132231404958678,0.032520325203252036,0.07894736842105263,0.08421052631578949,0
0.006524817192621759,0.0006711861778647809,0.0006710853866755153,0.02311565456209948,0.06040106305870983,0.0,0.008143322475570033,0.01152542372881356,1.0,0.013937282229965157,0.0,0.0021276595744680847,0.0,0.4736842105263158,0.008720930232558141,0.0,0.0,0.003289473684210526,0.003508771929824561,1
0.12557363694551665,0.05316900600267708,0.05316894978495136,0.20483674092157464,0.3139244584038012,0.4842857142857143,0.2214983713355049,0.1694915254237288,0.79,0.13240418118466898,0.0,0.1382978723404255,0.0,0.021052631578947385,0.125,0.2603305785123967,0.1626016260162602,0.12171052631578945,0.1298245614035088,1
0.05622514886436372,0.010515313988590522,0.010515183737987354,0.2117790662191029,0.13094950471128292,0.4181428571428572,0.06840390879478828,0.0711864406779661,0.0,0.07317073170731707,0.5,0.10638297872340426,0.0,0.5789473684210527,0.058139534883720936,0.061983471074380174,0.0975609756097561,0.08881578947368421,0.09473684210526316,0
0.07372519735438449,0.016053719339137157,0.016053589535351874,0.2419133353677144,0.15494886043327696,0.0,0.10749185667752444,0.09966101694915257,1.0,0.0940766550522648,0.0,0.046808510638297884,0.0,0.15789473684210525,0.07558139534883722,0.06611570247933883,0.0,0.06907894736842105,0.0736842105263158,0
0.00956320189305041,0.000704616404735713,0.0007044853626420543,0.08132438205675924,0.04163646613513732,0.4761428571428571,0.01465798045602606,0.01627118644067797,0.33,0.01742160278745645,0.0,0.05106382978723405,0.0,0.29473684210526313,0.011627906976744188,0.016528925619834708,0.05691056910569106,0.03947368421052632,0.042105263157894736,1
0.028947572589561068,0.00484311713882921,0.00484299651514816,0.10817821177906624,0.1144398808085689,0.14285714285714285,0.04560260586319218,0.04203389830508475,1.0,0.03948896631823461,1.0,0.046808510638297884,1.0,1.0,0.029069767441860468,0.02066115702479339,0.016260162601626018,0.05263157894736842,0.056140350877192984,0
0.019305816862889617,0.002180457554624184,0.002180437561467755,0.1097802868477266,0.07248127567045179,0.0,0.03745928338762215,0.03322033898305085,1.0,0.030197444831591175,0.0,0.02340425531914893,0.0,0.4736842105263158,0.020348837209302327,0.004132231404958678,0.0,0.036184210526315784,0.03859649122807018,0
0.02688771650794267,0.00410664369436943,0.004106563349407677,0.11130607262740314,0.10324555045502133,0.2381428571428572,0.05537459283387623,0.04203389830508475,0.8,0.032520325203252036,0.0,0.027659574468085108,0.0,0.15789473684210525,0.029069767441860468,0.06611570247933883,0.016260162601626018,0.02631578947368421,0.02807017543859649,1
0.13883274822041625,0.030474177968369175,0.030474029158905108,0.4823008849557522,0.15704276395264555,0.2381428571428572,0.1986970684039088,0.16610169491525426,0.75,0.14285714285714285,0.0,0.08936170212765958,0.0,0.21052631578947367,0.13953488372093026,0.04132231404958678,0.0,0.13157894736842105,0.11578947368421055,0
0.1870812886707916,0.05428230819147657,0.05428222180996649,0.4909978638999084,0.2117258597084642,0.3315714285714286,0.2035830618892508,0.2311864406779661,1.0,0.2508710801393728,0.0,0.13191489361702127,0.0,0.4736842105263158,0.18895348837209305,0.06611570247933883,0.06504065040650407,0.1513157894736842,0.14385964912280702,0
0.05283957561533837,0.021528410610235662,0.02152828124812806,0.06850778150747636,0.2991060642667311,0.3727142857142857,0.07980456026058633,0.0752542372881356,0.57,0.07200929152148665,0.0,0.046808510638297884,0.0,0.09473684210526316,0.05232558139534884,0.0950413223140496,0.0,0.06907894736842105,0.05263157894736842,0
0.009926877048703377,0.0007828622962263799,0.0007827211759115017,0.07720476045163259,0.04542159942014978,0.10985714285714286,0.01465798045602606,0.015593220338983053,1.0,0.016260162601626018,0.0,0.025531914893617023,0.0,0.4736842105263158,0.011627906976744188,0.008264462809917356,0.0,0.036184210526315784,0.03508771929824561,0
0.014878677968074171,0.0020808627067878875,0.00208078219839368,0.05508086664632286,0.09148747684625914,0.0,0.02280130293159609,0.023050847457627126,1.0,0.0232288037166086,0.0,0.025531914893617023,0.0,0.4736842105263158,0.014534883720930234,0.008264462809917356,0.0,0.036184210526315784,0.03859649122807018,0
0.0264862191361018,0.0040417295554951655,0.0040415786135597365,0.10932255111382363,0.10308448095353144,0.5555714285714286,0.04071661237785017,0.04067796610169492,1.0,0.04065040650406504,0.0,0.046808510638297884,0.0,0.29473684210526313,0.02616279069767442,0.02479338842975207,0.024390243902439025,0.042763157894736836,0.03157894736842105,0
0.16302732897569686,0.15328630323972886,0.15328628535269467,0.10253280439426304,0.7127325440927759,0.4081428571428571,0.25895765472312704,0.2223728813559322,1.0,0.19628339140534265,0.58,0.1851063829787234,0.3300000000000001,0.5999999999999999,0.16279069767441862,0.19421487603305787,0.1951219512195122,0.19078947368421054,0.20350877192982456,1
0.09236088213045757,0.020887891497201803,0.020887873013291376,0.2988251449496491,0.16171377949585244,0.3448571428571429,0.13355048859934854,0.12135593220338985,1.0,0.11265969802555167,0.0,0.0723404255319149,0.0,0.4736842105263158,0.0930232558139535,0.02066115702479339,0.04878048780487805,0.06907894736842105,0.07017543859649124,0
0.19664449056384198,0.08386298645215601,0.08386298313337517,0.3394110466890449,0.3169847789321092,0.3322857142857143,0.21009771986970685,0.2338983050847457,1.0,0.2508710801393728,0.0,0.2085106382978724,0.0,0.09473684210526316,0.1976744186046512,0.10330578512396696,0.13821138211382114,0.22039473684210525,0.224561403508772,0
0.7964679868882985,0.7726443852002782,0.7726443668580751,0.6322093378089717,0.7385036643311589,0.5527142857142857,0.7524429967426708,0.8223728813559323,0.97,0.8722415795586528,0.56,1.0,0.5899999999999999,0.5473684210526315,0.7965116279069768,0.9008264462809916,1.0,0.7960526315789473,0.7824561403508772,1
0.3609975367069457,0.10286508036424848,0.10286502815581668,1.0000000000000002,0.20818233067568656,0.472,0.43485342019543977,0.3647457627118644,0.63,0.3147502903600464,0.0,0.2829787234042553,0.0,0.08421052631578949,0.3604651162790698,0.14049586776859507,0.21951219512195125,0.2730263157894737,0.2561403508771929,0
0.09078980545803676,0.026724314966749884,0.02672433729183556,0.21582239853524568,0.21406136748006765,0.08657142857142856,0.1254071661237785,0.1152542372881356,0.5,0.10801393728222997,0.29,0.07872340425531915,0.16999999999999993,0.34736842105263155,0.09011627906976744,0.1115702479338843,0.016260162601626018,0.09539473684210524,0.10175438596491228,0
0.029015458618616288,0.00897178545325478,0.00897170550079452,0.040128166005492835,0.2214705645486027,0.1504285714285714,0.04560260586319218,0.04271186440677967,0.83,0.04065040650406504,0.0,0.06382978723404256,0.0,0.1263157894736842,0.029069767441860468,0.07024793388429752,0.016260162601626018,0.04934210526315789,0.05263157894736842,0
0.05645693116356654,0.016391288996536125,0.016391219727187545,0.12267317668599333,0.2098735604413304,0.3474285714285714,0.07817589576547232,0.07593220338983052,1.0,0.0743321718931475,0.0,0.08085106382978724,0.0,0.29473684210526313,0.058139534883720936,0.02066115702479339,0.05691056910569106,0.09210526315789476,0.0912280701754386,0
0.031769691797428085,0.003033709891139887,0.0030335891214826106,0.24382056759231005,0.06040106305870983,1.0,0.030944625407166124,0.05084745762711865,0.0,0.06504065040650407,0.0,0.09148936170212768,0.0,0.29473684210526313,0.03197674418604651,0.016528925619834708,0.22764227642276424,0.03289473684210526,0.03508771929824561,0
0.040806292065092994,0.006499299992226842,0.006499199671228063,0.17653341470857492,0.10920512201014736,0.5238571428571429,0.050488599348534204,0.05491525423728814,0.0,0.05807200929152149,0.5,0.08085106382978724,0.0,0.5789473684210527,0.040697674418604654,0.061983471074380174,0.0894308943089431,0.05592105263157895,0.059649122807017535,0
0.1498099191186454,0.03707441405132035,0.037074336366075364,0.45949038754958793,0.1786260771522912,0.2574285714285714,0.1449511400651466,0.1606779661016949,1.0,0.1718931475029036,0.0,0.2829787234042553,0.0,0.0,0.15116279069767444,0.18181818181818185,0.13821138211382114,0.3026315789473684,0.31228070175438594,0
0.2560321585817639,0.12341770147757368,0.12341763075818307,0.39639914555996336,0.36015140533140044,0.3,0.25732899022801303,0.2922033898305085,1.0,0.3170731707317073,0.62,0.2446808510638297,0.44,0.6210526315789473,0.2558139534883721,0.1900826446280992,0.14634146341463414,0.2631578947368421,0.27017543859649124,0
0.01086176464883527,0.0005324633420166541,0.0005324028777709726,0.16280134269148613,0.02416042522348393,0.42857142857142855,0.02280130293159609,0.0176271186440678,1.0,0.013937282229965157,0.0,0.027659574468085108,0.0,0.4736842105263158,0.011627906976744188,0.004132231404958678,0.024390243902439025,0.01644736842105263,0.017543859649122806,0
1.0,1.0,1.0,0.7786084833689351,0.7617782072964484,0.4137142857142857,1.0,1.0,0.79,1.0,0.67,0.9829787234042552,0.1200000000000001,0.6526315789473685,1.0,1.0,0.7967479674796749,1.0,1.0,1
0.09164322982330238,0.023097503436707998,0.023097354032121337,0.2616722612145256,0.18160586292985426,0.4347142857142857,0.13029315960912052,0.11118644067796613,0.83,0.0975609756097561,0.45,0.11063829787234043,0.5699999999999998,0.4736842105263158,0.0930232558139535,0.14462809917355374,0.11382113821138212,0.0986842105263158,0.10526315789473684,1
0.2260401109451675,0.06512905035687347,0.06512904552670852,0.6053555080866647,0.2103567689458001,0.442,0.23452768729641696,0.2433898305084745,0.71,0.2497096399535424,0.47,0.44468085106382976,0.18999999999999995,0.4631578947368421,0.22674418604651164,0.6074380165289256,0.4227642276422765,0.4177631578947368,0.43157894736842106,0
0.008824213976763579,0.0007199751484836555,0.0007199146993657272,0.062328349099786386,0.046951759684303776,0.7142857142857143,0.016286644951140062,0.014915254237288138,1.0,0.013937282229965157,0.0,0.03829787234042553,0.0,0.4736842105263158,0.008720930232558141,0.004132231404958678,0.05691056910569106,0.02960526315789474,0.02456140350877193,0
0.0066091898287332475,0.00047168386166941223,0.00047159313891885,0.05157155935306683,0.03865668035757429,0.17857142857142858,0.009771986970684038,0.010847457627118643,1.0,0.0116144018583043,0.0,0.017021276595744685,0.0,0.4736842105263158,0.008720930232558141,0.004132231404958678,0.008130081300813009,0.01644736842105263,0.017543859649122806,0
0.05363772135694474,0.020498860467940885,0.020498872206246303,0.07743362831858408,0.2798582588386889,0.0,0.09283387622149836,0.07728813559322034,1.0,0.06620209059233449,0.0,0.02340425531914893,0.0,0.29473684210526313,0.055232558139534885,0.02479338842975207,0.0,0.03289473684210526,0.03508771929824561,1
0.012569583179781605,0.0011154098561949627,0.0011152687627087815,0.08857186451022278,0.05339453974389949,0.119,0.01954397394136808,0.019661016949152545,1.0,0.019744483159117303,0.0,0.021276595744680854,0.0,0.4736842105263158,0.014534883720930234,0.004132231404958678,0.008130081300813009,0.02960526315789474,0.03157894736842105,0
0.35604185658591464,0.14652408938784825,0.1465240608707301,0.6700488251449497,0.30595151808005155,0.401,0.4234527687296417,0.3735593220338983,0.31,0.33797909407665505,0.48,0.28936170212765955,0.56,0.4736842105263158,0.3575581395348837,0.3553719008264463,0.17073170731707318,0.29934210526315785,0.2807017543859649,0
0.3850747716120023,0.2587807541447733,0.2587806540078337,0.42989014342386334,0.5073689296931626,0.4347142857142857,0.4185667752442997,0.4264406779661017,0.9,0.4320557491289198,0.63,0.5808510638297872,0.2999999999999998,0.631578947368421,0.3866279069767442,0.5041322314049587,0.5528455284552846,0.5263157894736842,0.5543859649122806,1
0.010348740229260816,0.001067609169809377,0.0010675285796696524,0.05309734513274336,0.06305870983329306,0.0,0.024429967426710098,0.018305084745762715,1.0,0.013937282229965157,0.0,0.00851063829787234,0.0,0.29473684210526313,0.011627906976744188,0.02479338842975207,0.0,0.013157894736842105,0.014035087719298244,0
0.10104835424869564,0.02591088645102251,0.02591075744247671,0.28654256942325296,0.18506885721188693,0.3968571428571429,0.11400651465798048,0.12406779661016948,0.0,0.13124274099883854,0.5,0.1382978723404255,0.0,0.5473684210526315,0.10174418604651164,0.09917355371900828,0.10569105691056913,0.12828947368421054,0.1298245614035088,0
0.5102643675931493,0.4717703062862259,0.4717703040087595,0.4121910283796155,0.7029073045018925,0.4812857142857143,0.6302931596091206,0.5532203389830509,0.55,0.4982578397212543,0.63,0.4404255319148936,0.06000000000000005,0.631578947368421,0.5116279069767442,0.5041322314049587,0.4959349593495935,0.4078947368421052,0.4280701754385965,1
0.005987547762670443,0.0006208542736980173,0.0006208039011171929,0.018462007934086054,0.06040106305870983,0.0,0.013029315960912051,0.012203389830508476,1.0,0.0116144018583043,0.67,0.004255319148936171,0.5,0.736842105263158,0.005813953488372094,0.02479338842975207,0.0,0.006578947368421052,0.007017543859649123,0
0.19927749869076947,0.057107137150737834,0.05710706108165822,0.5324992371071101,0.20906821293388086,0.6214285714285714,0.1938110749185668,0.21491525423728813,0.88,0.2299651567944251,0.3,0.5063829787234042,0.4500000000000002,0.29473684210526313,0.2005813953488372,0.3677685950413224,0.5528455284552846,0.3519736842105263,0.34385964912280703,0
0.02145683418352504,0.003129926420423616,0.0031297955739949244,0.08803783948733597,0.09736651365064024,0.0,0.035830618892508145,0.031186440677966106,1.0,0.027874564459930317,0.0,0.01914893617021277,0.0,0.29473684210526313,0.02325581395348837,0.028925619834710745,0.0,0.02631578947368421,0.02807017543859649,0
0.0075595942355063325,0.0007029927949238819,0.0007028516681654301,0.03883124809276778,0.05436095675283885,0.3174285714285714,0.016286644951140062,0.012203389830508476,1.0,0.009291521486643438,0.0,0.017021276595744685,0.0,0.4736842105263158,0.008720930232558141,0.004132231404958678,0.016260162601626018,0.01644736842105263,0.017543859649122806,0
0.08534340632697791,0.011480353373330743,0.011480334130455223,0.487259688739701,0.09124587259402432,0.5101428571428571,0.1237785016286645,0.10508474576271187,0.5,0.09175377468060393,0.0,0.06595744680851064,0.0,0.4736842105263158,0.0872093023255814,0.02066115702479339,0.024390243902439025,0.07565789473684209,0.056140350877192984,0
0.10743061078030144,0.03000639682096796,0.03000624797376505,0.27837961550198353,0.20278650237577514,0.0,0.13355048859934854,0.1342372881355932,0.9,0.13472706155632985,0.33,0.08936170212765958,0.0,0.3684210526315789,0.10755813953488373,0.14462809917355374,0.0,0.13486842105263158,0.14385964912280702,0
0.02686153189673565,0.003280952386522885,0.003280821552278405,0.14906927067439735,0.08021261174196666,0.6428571428571428,0.03908794788273616,0.04,1.0,0.04065040650406504,0.0,0.05319148936170213,0.0,0.29473684210526313,0.02616279069767442,0.02479338842975207,0.04065040650406505,0.042763157894736836,0.03157894736842105,0
